Address Recognizer;Cap;Address;Neighborhood;Sell Price;Rent Price
piazza-piemonte;20145;piazza piemonte;SACCO;5388;17
via-ravizza;20149;via ravizza;SACCO;0;0
via-marghera;20146;via marghera;SACCO;0;0
via-dei-gracchi;20146;via dei gracchi;SACCO;0;0
milano-lombardia;20149;milano lombardia;SACCO;0;0
via-luigi-sacco;20146;via luigi sacco;SACCO;0;0
via-sacco;20146;via sacco;SACCO;0;0
via-cuneo;20149;via cuneo;SACCO;0;0
piazza-riccardo-wagner;20149;piazza riccardo wagner;SACCO;0;0
via-vittoria-colonna;20149;via vittoria colonna;SACCO;5388;17
via-raffaello-sanzio;20149;via raffaello sanzio;SACCO;5388;17
viale-ergisto-bezzi;20146;viale ergisto bezzi;SACCO;4044;13.26
via-giorgio-washington;20146;via giorgio washington;SACCO;5388;17
via-antonio-cecchi;20121;via antonio cecchi;SACCO;0;0
via-michelangelo-buonarroti;20149;via michelangelo buonarroti;SACCO;5388;17
piazza-de-angeli;20100;piazza de angeli;SACCO;0;0
via-parmigianino;20146;via parmigianino;SACCO;0;0
via-federico-faruffini;20149;via federico faruffini;SACCO;0;0
viale-rubicone;20161;viale rubicone;COMASINA;0;0
via-ippocrate;20161;via ippocrate;COMASINA;0;0
via-teano;20161;via teano;COMASINA;0;0
via-comasina;20161;via comasina;COMASINA;2532;7.38
via-gerolamo-fornì;20161;via gerolamo fornì;COMASINA;0;0
via-privata-polonia;20157;via privata polonia;STEPHENSON;1517;8.82
via-privata-venezia-giulia;20157;via privata venezia giulia;STEPHENSON;2428;8.69
via-cremosano;20148;via cremosano;QT 8;0;0
via-giovanni-cimabue;20148;via giovanni cimabue;QT 8;2960;9.88
viale-achille-papa;20149;viale achille papa;QT 8;2463;8.25
piazza-cordusio;20123;piazza cordusio;ORTOMERCATO;10367;33.84
via-manfredo-camperio;20123;via manfredo camperio;ORTOMERCATO;10367;33.84
via-dante;20121;via dante;ORTOMERCATO;9309;29.17
piazza-pio-xi;20123;piazza pio xi;ORTOMERCATO;0;0
via-spadari;20123;via spadari;ORTOMERCATO;0;0
via-meravigli;20123;via meravigli;ORTOMERCATO;0;0
via-mengoni;20121;via mengoni;ORTOMERCATO;0;0
via-san-giovanni-sul-muro;20121;via san giovanni sul muro;ORTOMERCATO;8250;24.5
via-rovello;20121;via rovello;ORTOMERCATO;9900;31.39
via-moneta-a;20123;via moneta a;ORTOMERCATO;0;0
via-san-maurilio;20123;via san maurilio;ORTOMERCATO;8250;24.5
via-santa-marta;20123;via santa marta;ORTOMERCATO;8250;24.5
via-orefici;20123;via orefici;ORTOMERCATO;0;0
via-torino;20123;via torino;ORTOMERCATO;0;0
via-broletto;20121;via broletto;ORTOMERCATO;0;0
via-bernardino-luini;20123;via bernardino luini;ORTOMERCATO;0;0
piazza-dei-mercanti;20123;piazza dei mercanti;ORTOMERCATO;10367;33.84
via-santa-maria-alla-porta-a;20123;via santa maria alla porta a;ORTOMERCATO;0;0
corso-magenta;20123;corso magenta;ORTOMERCATO;;
via-tommaso-grossi;20121;via tommaso grossi;ORTOMERCATO;10367;33.84
piazza-mercanti;20123;piazza mercanti;ORTOMERCATO;0;0
via-cusani;20121;via cusani;ORTOMERCATO;0;0
via-cesare-cantù;20123;via cesare cantù;ORTOMERCATO;0;0
via-silvio-pellico;20121;via silvio pellico;ORTOMERCATO;10367;33.84
via-brisa;20123;via brisa;ORTOMERCATO;0;0
piazza-degli-affari;20123;piazza degli affari;ORTOMERCATO;0;0
piazza-del-duomo;20121;piazza del duomo;ORTOMERCATO;10367;33.84
piazza-mentana;20123;piazza mentana;ORTOMERCATO;0;0
piazza-castello;20121;piazza castello;ORTOMERCATO;8609;25.51
via-nerino;20123;via nerino;ORTOMERCATO;0;0
piazza-borromeo;20123;piazza borromeo;ORTOMERCATO;0;0
via-giuseppe-mazzini;20123;via giuseppe mazzini;ORTOMERCATO;0;0
via-clerici;20121;via clerici;ORTOMERCATO;;
via-filodrammatici;20121;via filodrammatici;ORTOMERCATO;;
via-speronari;20123;via speronari;ORTOMERCATO;10367;33.84
galleria-vittorio-emanuele-ii;20121;galleria vittorio emanuele ii;ORTOMERCATO;10367;33.84
via-circo;20123;via circo;ORTOMERCATO;8250;24.5
via-medici;20123;via medici;ORTOMERCATO;8250;24.5
piazza-della-scala;20121;piazza della scala;ORTOMERCATO;;
via-dogana;20123;via dogana;ORTOMERCATO;10367;33.84
via-giorgio-giulini;20123;via giorgio giulini;ORTOMERCATO;9309;29.17
via-ponte-vetero;20121;via ponte vetero;ORTOMERCATO;0;0
via-giacomo-puccini;20121;via giacomo puccini;ORTOMERCATO;8250;24.5
via-porlezza;20123;via porlezza;ORTOMERCATO;0;0
via-guglielmo-marconi;20122;via guglielmo marconi;ORTOMERCATO;0;0
via-valpetrosa;20123;via valpetrosa;ORTOMERCATO;8250;24.5
piazza-duomo;20121;piazza duomo;ORTOMERCATO;0;0
piazza-san-fedele;20122;piazza san fedele;ORTOMERCATO;0;0
via-gallarate;20156;via gallarate;MAGGIORE - MUSOCCO;2344;7.75
via-giorgio-stephenson;20157;via giorgio stephenson;MAGGIORE - MUSOCCO;0;0
viale-certosa;20156;viale certosa;MAGGIORE - MUSOCCO;2463;8.25
via-privata-cefalù;20151;via privata cefalù;MAGGIORE - MUSOCCO;0;0
via-sapri;20156;via sapri;MAGGIORE - MUSOCCO;0;0
via-gadames;20151;via gadames;MAGGIORE - MUSOCCO;0;0
via-barnaba-oriani;20156;via barnaba oriani;MAGGIORE - MUSOCCO;2463;8.25
via-gentile;20157;via gentile;MAGGIORE - MUSOCCO;0;0
via-quarenghi;20151;via quarenghi;MAGGIORE - MUSOCCO;0;0
via-padova;20127;via padova;PARCO LAMBRO - CIMIANO;0;0
via-benadir;20132;via benadir;PARCO LAMBRO - CIMIANO;0;0
via-meucci;20128;via meucci;PARCO LAMBRO - CIMIANO;0;0
via-feltre;20134;via feltre;PARCO LAMBRO - CIMIANO;0;0
via-palmanova;20132;via palmanova;PARCO LAMBRO - CIMIANO;2600;8.08
via-feltre-b;20132;via feltre b;PARCO LAMBRO - CIMIANO;0;0
via-cesana;20132;via cesana;PARCO LAMBRO - CIMIANO;0;0
via-traù;20159;via traù;PARCO LAMBRO - CIMIANO;0;0
via-privata-meucci;20128;via privata meucci;PARCO LAMBRO - CIMIANO;0;0
via-olgettina;20132;via olgettina;PARCO LAMBRO - CIMIANO;0;0
via-oropa;20132;via oropa;PARCO LAMBRO - CIMIANO;0;0
via-mestre;20123;via mestre;PARCO LAMBRO - CIMIANO;0;0
via-monfalcone;20132;via monfalcone;PARCO LAMBRO - CIMIANO;0;0
via-elio-adriano;20128;via elio adriano;PARCO LAMBRO - CIMIANO;0;0
viale-alcide-de-gasperi;20151;viale alcide de gasperi;GALLARATESE;2715;9
via-uruguay;20151;via uruguay;GALLARATESE;0;0
via-adolfo-omodeo;20151;via adolfo omodeo;GALLARATESE;2841;9.38
via-giacomo-quarenghi;20151;via giacomo quarenghi;GALLARATESE;0;0
via-de-gasperi;20151;via de gasperi;GALLARATESE;0;0
via-torrazza;20151;via torrazza;GALLARATESE;2225;7.25
via-antonio-gramsci;20019;via antonio gramsci;S. SIRO;6217;15.2
via-gramsci;20019;via gramsci;S. SIRO;3105;15.2
via-giuseppe-di-vittorio;20019;via giuseppe di vittorio;S. SIRO;3105;13.33
via-benedetto-varchi;20158;via benedetto varchi;GHISOLFA;0;0
via-imbriani;20158;via imbriani;GHISOLFA;0;0
via-scalvini;20158;via scalvini;GHISOLFA;0;0
via-enrico-annibale-butti;20159;via enrico annibale butti;GHISOLFA;0;0
piazzale-lugano;20158;piazzale lugano;GHISOLFA;3638;10
viale-luigi-bodio;20158;viale luigi bodio;GHISOLFA;3088;8.75
viale-edoardo-jenner;20158;viale edoardo jenner;GHISOLFA;2963;8.32
viale-lancetti;21058;viale lancetti;GHISOLFA;0;0
via-privata-catone;20158;via privata catone;GHISOLFA;0;0
via-privata-angiolo-maffucci;20158;via privata angiolo maffucci;GHISOLFA;0;0
via-maloia;20158;via maloia;GHISOLFA;0;0
via-rosa-massara-de-capitani;20158;via rosa massara de capitani;GHISOLFA;0;0
via-delle-forze-armate;20152;via delle forze armate;BAGGIO;2257;7
via-ceriani;20153;via ceriani;BAGGIO;0;0
via-bonaventura-broggini;20152;via bonaventura broggini;BAGGIO;0;0
via-forze-armate;20152;via forze armate;BAGGIO;0;0
via-cabella;20152;via cabella;BAGGIO;0;0
via-rismondo;20153;via rismondo;BAGGIO;0;0
via-francesco-rismondo;20152;via francesco rismondo;BAGGIO;0;0
via-noale;20152;via noale;BAGGIO;0;0
via-fratelli-zoia;20153;via fratelli zoia;QUARTO CAGNINO;2300;8.25
via-benjamin-constant;20153;via benjamin constant;QUARTO CAGNINO;0;0
via-lorenteggio;20152;via lorenteggio;LORENTEGGIO;2300;8.25
via-lodovico-il-moro;20142;via lodovico il moro;LORENTEGGIO;0;0
via-caboto;20094;via caboto;LORENTEGGIO;0;0
piazza-carabelli;20094;piazza carabelli;LORENTEGGIO;0;0
via-privata-mulino;20090;via privata mulino;LORENTEGGIO;0;0
via-giordani;20147;via giordani;LORENTEGGIO;2300;8.25
via-del-cardellino;20147;via del cardellino;LORENTEGGIO;2300;8.25
via-angelo-inganni;20147;via angelo inganni;LORENTEGGIO;0;0
via-molinetto-di-lorenteggio;20094;via molinetto di lorenteggio;LORENTEGGIO;0;0
via-molinetto;20147;via molinetto;LORENTEGGIO;0;0
via-anna-kuliscioff;20151;via anna kuliscioff;LORENTEGGIO;0;0
via-sebastiano-caboto;20094;via sebastiano caboto;LORENTEGGIO;0;0
via-tulipani;20146;via tulipani;GIAMBELLINO;0;0
alzaia-naviglio-grande;20144;alzaia naviglio grande;GIAMBELLINO;3505;10.58
via-savona;20146;via savona;GIAMBELLINO;2700;9.5
via-curio-dentato;20146;via curio dentato;GIAMBELLINO;2700;9.5
via-giambellino;20146;via giambellino;GIAMBELLINO;0;0
piazza-enrico-berlinguer;20144;piazza enrico berlinguer;GIAMBELLINO;0;0
viale-giulio-richard;20143;viale giulio richard;GIAMBELLINO;0;0
via-degli-zuccaro;20146;via degli zuccaro;GIAMBELLINO;2700;9.5
via-dei-biancospini;20146;via dei biancospini;GIAMBELLINO;2700;9.5
via-leone-tolstoj;20146;via leone tolstoj;GIAMBELLINO;0;0
via-redaelli;20146;via redaelli;GIAMBELLINO;0;0
via-pietro-redaelli;20146;via pietro redaelli;GIAMBELLINO;2700;9.5
largo-balestra;20146;largo balestra;GIAMBELLINO;0;0
piazza-pietro-frattini;20146;piazza pietro frattini;GIAMBELLINO;0;0
piazza-frattini;20146;piazza frattini;GIAMBELLINO;0;0
via-san-giuseppe-cottolengo;20143;via san giuseppe cottolengo;GIAMBELLINO;2563;10.25
via-tolstoj;20146;via tolstoj;GIAMBELLINO;0;0
via-francesco-brioschi;20141;via francesco brioschi;GIAMBELLINO;2750;9.25
via-tortona;20100;via tortona;S. CRISTOFORO;0;0
via-pestalozzi;20143;via pestalozzi;S. CRISTOFORO;0;0
via-carlo-troya;20144;via carlo troya;S. CRISTOFORO;0;0
via-luigi-sala;20143;via luigi sala;S. CRISTOFORO;0;0
via-solari;20144;via solari;S. CRISTOFORO;0;0
via-ludovico-il-moro;20143;via ludovico il moro;S. CRISTOFORO;0;0
piazza-napoli;20146;piazza napoli;S. CRISTOFORO;3338;10.13
ripa-di-porta-ticinese-b;20143;ripa di porta ticinese b;S. CRISTOFORO;0;0
via-stendhal;20144;via stendhal;S. CRISTOFORO;4682;13.88
via-watt;20143;via watt;S. CRISTOFORO;0;0
piazza-bolivar;20146;piazza bolivar;S. CRISTOFORO;0;0
via-elia-lombardini;20143;via elia lombardini;S. CRISTOFORO;3975;10.75
via-morimondo;20143;via morimondo;S. CRISTOFORO;0;0
via-anguissola;20144;via anguissola;S. CRISTOFORO;0;0
via-eugenio-villoresi;20143;via eugenio villoresi;S. CRISTOFORO;3975;10.75
via-giacomo-watt;20143;via giacomo watt;S. CRISTOFORO;0;0
via-delle-foppette;20144;via delle foppette;S. CRISTOFORO;3975;10.75
viale-misurata;20146;viale misurata;S. CRISTOFORO;4021;12.42
via-ambrogio-binda;20134;via ambrogio binda;S. CRISTOFORO;0;0
via-andrea-solari;20144;via andrea solari;S. CRISTOFORO;3975;10.75
viale-carlo-troya;20144;viale carlo troya;S. CRISTOFORO;3338;10.13
via-washington;20146;via washington;S. CRISTOFORO;0;0
viale-cassala;20143;viale cassala;S. CRISTOFORO;3269;10.5
via-degli-alpini;20090;via degli alpini;RONCHETTO SUL NAVIGLIO;2940;11.86
via-carlo-baravalle;20142;via carlo baravalle;TIBALDI;0;0
via-meda;20143;via meda;TIBALDI;0;0
via-giuseppe-meda;20136;via giuseppe meda;TIBALDI;0;0
largo-mahler;20136;largo mahler;TIBALDI;0;0
via-conchetta;20136;via conchetta;TIBALDI;3875;10.75
via-evangelista-torricelli;20136;via evangelista torricelli;TIBALDI;3313;10
piazza-caduti-sul-lavoro;20141;piazza caduti sul lavoro;TIBALDI;0;0
via-bonghi;20141;via bonghi;TIBALDI;2750;9.25
via-giovanni-pezzotti;20141;via giovanni pezzotti;TIBALDI;2750;9.25
corso-san-gottardo;20136;corso san gottardo;TIBALDI;0;0
via-torricelli;20136;via torricelli;TIBALDI;0;0
via-ruggero-bonghi;20141;via ruggero bonghi;TIBALDI;0;0
viale-tibaldi;20136;viale tibaldi;TIBALDI;3313;10
via-cardinale-ascanio-sforza;20141;via cardinale ascanio sforza;TIBALDI;0;0
via-tabacchi;20136;via tabacchi;TIBALDI;0;0
via-pietro-pomponazzi;20141;via pietro pomponazzi;TIBALDI;2750;9.25
via-brioschi;20136;via brioschi;TIBALDI;0;0
via-cristina-belgioioso;20156;via cristina belgioioso;CASCINA TRIULZA - EXPO;2685;14.7
expo-milano;20157;expo milano;CASCINA TRIULZA - EXPO;2948;13.9
via-aquileia;20021;via aquileia;CASCINA TRIULZA - EXPO;0;0
via-carlo-amoretti;20157;via carlo amoretti;QUARTO OGGIARO;0;0
via-sabatini-lopez;20157;via sabatini lopez;QUARTO OGGIARO;0;0
via-bovisasca;20026;via bovisasca;QUARTO OGGIARO;0;0
via-trilussa;20157;via trilussa;QUARTO OGGIARO;0;0
via-privata-trilussa;20157;via privata trilussa;QUARTO OGGIARO;0;0
via-graf;20157;via graf;QUARTO OGGIARO;0;0
via-amoretti;20026;via amoretti;QUARTO OGGIARO;0;0
via-antonio-aldini;20157;via antonio aldini;QUARTO OGGIARO;2063;6.5
via-carlo-perini;20157;via carlo perini;QUARTO OGGIARO;2063;6.5
via-pellegrino-rossi;20161;via pellegrino rossi;AFFORI;0;0
viale-affori;20161;viale affori;AFFORI;2532;7.38
via-cialdini;20161;via cialdini;AFFORI;0;0
via-astesani;20161;via astesani;AFFORI;0;0
via-franco-faccio;20161;via franco faccio;AFFORI;0;0
via-cevedale;20158;via cevedale;AFFORI;0;0
via-nicotera;20161;via nicotera;AFFORI;0;0
via-sbarbaro;20161;via sbarbaro;AFFORI;0;0
viale-enrico-fermi;20161;viale enrico fermi;AFFORI;0;0
via-iseo;20161;via iseo;AFFORI;0;0
via-luigi-bertelli;20127;via luigi bertelli;PADOVA;0;0
via-rovetta;20127;via rovetta;PADOVA;0;0
via-cavezzali;20127;via cavezzali;PADOVA;0;0
via-dei-valtorta;20127;via dei valtorta;PADOVA;0;0
via-asiago;20128;via asiago;PADOVA;0;0
via-privata-terenzio-mamiani;20127;via privata terenzio mamiani;PADOVA;0;0
via-policarpo-petrocchi;20127;via policarpo petrocchi;PADOVA;0;0
via-bono-cairoli;20127;via bono cairoli;PADOVA;0;0
via-ponte-nuovo;20128;via ponte nuovo;PADOVA;2424;16.27
via-spadolini;20141;via spadolini;EX OM - MORIVIONE;0;0
via-corrado-il-salico;20141;via corrado il salico;EX OM - MORIVIONE;0;0
via-carlo-bazzi;20141;via carlo bazzi;EX OM - MORIVIONE;2750;9.25
via-dei-fontanili;20123;via dei fontanili;EX OM - MORIVIONE;0;0
via-adriano;20128;via adriano;ADRIANO;0;0
via-san-mamete;20128;via san mamete;ADRIANO;2450;7.75
via-privata-cascia;20128;via privata cascia;ADRIANO;0;0
via-rizzoli;20132;via rizzoli;ADRIANO;0;0
via-privata-vipiteno;20128;via privata vipiteno;ADRIANO;2450;7.75
via-ceresio;20154;via ceresio;FARINI;4407;13.25
via-paolo-sarpi;20154;via paolo sarpi;FARINI;0;0
via-carlo-farini;20154;via carlo farini;FARINI;0;0
piazzale-cimitero-monumentale;20154;piazzale cimitero monumentale;FARINI;4407;13.25
via-quadrio;20154;via quadrio;FARINI;0;0
via-toqueville;20154;via toqueville;FARINI;0;0
via-pasubio;20154;via pasubio;FARINI;0;0
via-aristotile-fioravanti;20154;via aristotile fioravanti;FARINI;3638;10
via-farini;20154;via farini;FARINI;0;0
viale-francesco-crispi;20121;viale francesco crispi;FARINI;0;0
viale-pasubio;20154;viale pasubio;FARINI;0;0
piazzale-baiamonti;20154;piazzale baiamonti;FARINI;0;0
via-pontida;20121;via pontida;FARINI;6375;19.75
via-alessandro-volta;20121;via alessandro volta;FARINI;0;0
via-tazzoli;20154;via tazzoli;FARINI;0;0
corso-como;20154;corso como;FARINI;5175;16.5
via-bastioni-di-porta-volta;20121;via bastioni di porta volta;FARINI;0;0
via-varese;20121;via varese;FARINI;0;0
corso-garibaldi;20121;corso garibaldi;FARINI;0;0
via-pietro-giannone;20154;via pietro giannone;FARINI;0;0
piazza-xxv-aprile;20154;piazza xxv aprile;FARINI;0;0
piazza--aprile;20124;piazza  aprile;FARINI;0;0
via-procaccini;20154;via procaccini;FARINI;0;0
via-vincenzo-capelli;20124;via vincenzo capelli;FARINI;0;0
via-carmagnola;20159;via carmagnola;FARINI;0;0
via-giordano-bruno;20154;via giordano bruno;FARINI;3638;10
via-giovanni-battista-niccolini;20154;via giovanni battista niccolini;FARINI;3638;10
via-messina;20154;via messina;FARINI;3638;10
via-pastrengo;20159;via pastrengo;FARINI;0;0
fabbrica-del-vapore;20154;fabbrica del vapore;FARINI;0;0
via-arnoldo-di-cambio;20154;via arnoldo di cambio;FARINI;0;0
via-antonio-rosmini;20154;via antonio rosmini;FARINI;0;0
viale-umbria;20135;viale umbria;UMBRIA - MOLISE;3069;9
via-decembrio;20137;via decembrio;UMBRIA - MOLISE;0;0
via-friuli;20135;via friuli;UMBRIA - MOLISE;0;0
via-maestri-campionesi;20135;via maestri campionesi;UMBRIA - MOLISE;0;0
piazzale-martini;20135;piazzale martini;UMBRIA - MOLISE;0;0
via-cuccagna;20135;via cuccagna;UMBRIA - MOLISE;0;0
via-tito-livio;20137;via tito livio;UMBRIA - MOLISE;0;0
via-ciceri-visconti;20137;via ciceri visconti;UMBRIA - MOLISE;0;0
via-pier-candido-decembrio;20137;via pier candido decembrio;UMBRIA - MOLISE;2975;7.75
piazza-insubria;20137;piazza insubria;UMBRIA - MOLISE;0;0
via-lodovico-muratori;20135;via lodovico muratori;UMBRIA - MOLISE;0;0
via-tertulliano;20137;via tertulliano;UMBRIA - MOLISE;0;0
via-cadolini;20137;via cadolini;UMBRIA - MOLISE;0;0
piazza-imperatore-tito;20137;piazza imperatore tito;UMBRIA - MOLISE;2975;7.75
piazzale-ferdinando-martini;20137;piazzale ferdinando martini;UMBRIA - MOLISE;0;0
via-costanza-arconati;20135;via costanza arconati;UMBRIA - MOLISE;0;0
via-angelo-moro;20097;via angelo moro;TRIULZO SUPERIORE;0;0
via-marignano;20138;via marignano;TRIULZO SUPERIORE;2438;7.5
via-caviaga;20097;via caviaga;TRIULZO SUPERIORE;0;0
strada-paullese;20100;strada paullese;TRIULZO SUPERIORE;0;0
via-nettunense;72;via nettunense;TRIULZO SUPERIORE;0;0
viale-campania;20133;viale campania;CORSICA;3163;10.25
via-marcona;20129;via marcona;CORSICA;0;0
via-giuseppe-compagnoni;20139;via giuseppe compagnoni;CORSICA;0;0
via-battistotti-sassi;20133;via battistotti sassi;CORSICA;0;0
corso--marzo;20129;corso  marzo;CORSICA;0;0
viale-romagna;20133;viale romagna;CORSICA;3163;10.25
viale-corsica;20137;viale corsica;CORSICA;3163;10.25
via-lomellina;20133;via lomellina;CORSICA;0;0
piazza-fusina;20133;piazza fusina;CORSICA;0;0
via-giovanni-battista-piranesi;20137;via giovanni battista piranesi;CORSICA;3163;10.25
via-pellizzone;20133;via pellizzone;CORSICA;;
via-gian-carlo-sismondi;20133;via gian carlo sismondi;CORSICA;0;0
via-reina;20133;via reina;CORSICA;0;0
viale-argonne;20133;viale argonne;CORSICA;0;0
via-luisa-battistotti-sassi;20100;via luisa battistotti sassi;CORSICA;0;0
via-zanella;20133;via zanella;CORSICA;0;0
piazzale-susa;20133;piazzale susa;CORSICA;0;0
piazza-francesco-guardi;20133;piazza francesco guardi;CORSICA;0;0
via-negroli;20133;via negroli;CORSICA;0;0
via-grasselli;20137;via grasselli;CORSICA;0;0
via-giovanni-celoria;20133;via giovanni celoria;CITTA' STUDI;0;0
piazza-leonardo-da-vinci;20133;piazza leonardo da vinci;CITTA' STUDI;0;0
via-denti;20134;via denti;CITTA' STUDI;0;0
viale-gran-sasso;20131;viale gran sasso;CITTA' STUDI;4169;13.38
via-bronzino;20133;via bronzino;CITTA' STUDI;0;0
via-pascoli;20133;via pascoli;CITTA' STUDI;0;0
via-pacini;20131;via pacini;CITTA' STUDI;0;0
via-camillo-golgi;20133;via camillo golgi;CITTA' STUDI;0;0
via-ampère;20131;via ampère;CITTA' STUDI;0;0
via-ampere;20161;via ampere;CITTA' STUDI;0;0
via-moretto-da-brescia;20133;via moretto da brescia;CITTA' STUDI;0;0
via-teodosio;20131;via teodosio;CITTA' STUDI;0;0
via-donatello;20131;via donatello;CITTA' STUDI;0;0
via-plinio;20129;via plinio;CITTA' STUDI;0;0
via-antonio-bazzini;20131;via antonio bazzini;CITTA' STUDI;0;0
piazza-domenico-aspari;20129;piazza domenico aspari;CITTA' STUDI;0;0
via-giovanni-paisiello;20131;via giovanni paisiello;CITTA' STUDI;0;0
viale-abruzzi;;viale abruzzi;CITTA' STUDI;0;0
via-enrico-nöe;20133;via enrico nöe;CITTA' STUDI;0;0
via-maiocchi;20129;via maiocchi;CITTA' STUDI;0;0
via-francesco-lomonaco;20131;via francesco lomonaco;CITTA' STUDI;0;0
via-alfonso-corti;20133;via alfonso corti;CITTA' STUDI;0;0
via-giovanni-pacini;20134;via giovanni pacini;CITTA' STUDI;0;0
via-andrea-maria-ampère;20131;via andrea maria ampère;CITTA' STUDI;0;0
via-antonio-vallisneri;20133;via antonio vallisneri;CITTA' STUDI;0;0
via-carlo-forlanini;20133;via carlo forlanini;CITTA' STUDI;0;0
via-gaetano-strambio;20133;via gaetano strambio;CITTA' STUDI;0;0
via-edoardo-bassini;20133;via edoardo bassini;CITTA' STUDI;0;0
via-filippo-juvara;20129;via filippo juvara;CITTA' STUDI;0;0
via-vallazze;20100;via vallazze;CITTA' STUDI;0;0
via-grossich;20100;via grossich;CITTA' STUDI;0;0
via-aselli;20133;via aselli;CITTA' STUDI;0;0
via-carlo-valvassori-peroni;20133;via carlo valvassori peroni;CITTA' STUDI;0;0
via-bazzini;20131;via bazzini;CITTA' STUDI;0;0
via-vigilio-inama;20133;via vigilio inama;CITTA' STUDI;0;0
via-giuseppe-ponzio;20133;via giuseppe ponzio;CITTA' STUDI;0;0
via-sangallo;20133;via sangallo;CITTA' STUDI;0;0
via-ponzio;20143;via ponzio;CITTA' STUDI;0;0
piazza-ferravilla;20129;piazza ferravilla;CITTA' STUDI;0;0
via-rembrandt;20148;via rembrandt;SELINUNTE;2700;9.5
via-carlo-dolci;20148;via carlo dolci;SELINUNTE;0;0
via-paolo-rembrandt;20148;via paolo rembrandt;SELINUNTE;0;0
via-matteo-civitali;20148;via matteo civitali;SELINUNTE;0;0
via-morgantini;20148;via morgantini;SELINUNTE;0;0
via-daniele-ricciarelli;20148;via daniele ricciarelli;SELINUNTE;0;0
via-vodice;20148;via vodice;SELINUNTE;0;0
piazzale-segesta;20148;piazzale segesta;SELINUNTE;0;0
via-capecelatro;20144;via capecelatro;SELINUNTE;0;0
via-paravia;20148;via paravia;SELINUNTE;0;0
piazza-monte-falterona;20148;piazza monte falterona;SELINUNTE;2700;9.5
via-aretusa;20148;via aretusa;SELINUNTE;0;0
viale-murillo;20149;viale murillo;SELINUNTE;4044;13.26
via-gaudenzio-fantoli;20138;via gaudenzio fantoli;PARCO MONLUE' - PONTE LAMBRO;2438;7.5
via-monluè;20138;via monluè;PARCO MONLUE' - PONTE LAMBRO;0;0
via-mecenate;20138;via mecenate;PARCO MONLUE' - PONTE LAMBRO;0;0
via-trani;20138;via trani;PARCO MONLUE' - PONTE LAMBRO;2438;7.5
via-gianfranco-malipiero;20138;via gianfranco malipiero;PARCO MONLUE' - PONTE LAMBRO;2438;7.5
via-hermada;20162;via hermada;NIGUARDA - CA' GRANDA;0;0
via-val-maira;20162;via val maira;NIGUARDA - CA' GRANDA;0;0
via-terruggia;20162;via terruggia;NIGUARDA - CA' GRANDA;0;0
via-luigi-ornato;20162;via luigi ornato;NIGUARDA - CA' GRANDA;2550;8
via-monzambano;20159;via monzambano;NIGUARDA - CA' GRANDA;2625;8.25
via-carlo-imbonati;20159;via carlo imbonati;NIGUARDA - CA' GRANDA;0;0
via-paulucci-di-calbioli-fulcieri;20162;via paulucci di calbioli fulcieri;NIGUARDA - CA' GRANDA;0;0
